claim_title,claim_desc,impact_domain,domain_definition,advanced_characteristic,score,evidence_note,assessment_type,vector_category,dataset_version,assessment_date,threat_vector_id
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,Human Dignity Integrity,Assessment of threat impact on human dignity integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,113
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,Future Integrity,Assessment of threat impact on future integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,114
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,Global Integrity,Assessment of threat impact on global integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,115
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,Evolutionary Integrity,Assessment of threat impact on evolutionary integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,116
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,Existential Integrity,Assessment of threat impact on existential integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,117
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,Consciousness Integrity,Assessment of threat impact on consciousness integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,118
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,Reality Integrity,Assessment of threat impact on reality integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,119
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,,,Stealth Factor,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,120
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,,,Cascade Potential,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,121
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,,,Adaptation Rate,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,122
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,,,Dependency Creation,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,123
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,,,Identity Subversion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,124
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,,,Reality Distortion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,125
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,,,Social Fragmentation,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,126
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,,,Institutional Erosion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,127
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,,,Democratic Threat,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,128
Palantir Maven Integration,Maven Smart System deployment across military services with $1.3B expansion,,,Civilizational Risk,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,129
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Personal Integrity,Assessment of threat impact on personal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,130
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Relational Integrity,Assessment of threat impact on relational integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,131
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Societal Integrity,Assessment of threat impact on societal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,132
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Truth Integrity,Assessment of threat impact on truth integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,133
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Spiritual Integrity,Assessment of threat impact on spiritual integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,134
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Cognitive Integrity,Assessment of threat impact on cognitive integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,135
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Temporal Integrity,Assessment of threat impact on temporal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,136
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Privacy Integrity,Assessment of threat impact on privacy integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,137
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Security Integrity,Assessment of threat impact on security integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,138
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Democratic Integrity,Assessment of threat impact on democratic integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,139
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Economic Integrity,Assessment of threat impact on economic integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,140
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Cultural Integrity,Assessment of threat impact on cultural integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,141
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Educational Integrity,Assessment of threat impact on educational integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,142
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Scientific Integrity,Assessment of threat impact on scientific integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,143
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Institutional Integrity,Assessment of threat impact on institutional integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,144
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Legal Integrity,Assessment of threat impact on legal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,145
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Ethical Integrity,Assessment of threat impact on ethical integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,146
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Environmental Integrity,Assessment of threat impact on environmental integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,147
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Technological Integrity,Assessment of threat impact on technological integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,148
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Communication Integrity,Assessment of threat impact on communication integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,149
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Memory Integrity,Assessment of threat impact on memory integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,150
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Identity Integrity,Assessment of threat impact on identity integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,151
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Autonomy Integrity,Assessment of threat impact on autonomy integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,152
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Trust Integrity,Assessment of threat impact on trust integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,153
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Transparency Integrity,Assessment of threat impact on transparency integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,154
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Accountability Integrity,Assessment of threat impact on accountability integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,155
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Human Dignity Integrity,Assessment of threat impact on human dignity integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,156
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Future Integrity,Assessment of threat impact on future integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,157
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Global Integrity,Assessment of threat impact on global integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,158
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Evolutionary Integrity,Assessment of threat impact on evolutionary integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,159
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Existential Integrity,Assessment of threat impact on existential integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,160
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Consciousness Integrity,Assessment of threat impact on consciousness integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,161
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,Reality Integrity,Assessment of threat impact on reality integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,162
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,,,Stealth Factor,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,163
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,,,Cascade Potential,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,164
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,,,Adaptation Rate,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,165
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,,,Dependency Creation,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,166
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,,,Identity Subversion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,167
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,,,Reality Distortion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,168
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,,,Social Fragmentation,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,169
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,,,Institutional Erosion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,170
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,,,Democratic Threat,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,171
DARPA Jupiter Framework,Academic and tactical variants of distributed computing for battlefield use,,,Civilizational Risk,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,172
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Personal Integrity,Assessment of threat impact on personal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,173
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Relational Integrity,Assessment of threat impact on relational integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,174
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Societal Integrity,Assessment of threat impact on societal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,175
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Truth Integrity,Assessment of threat impact on truth integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,176
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Spiritual Integrity,Assessment of threat impact on spiritual integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,177
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Cognitive Integrity,Assessment of threat impact on cognitive integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,178
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Temporal Integrity,Assessment of threat impact on temporal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,179
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Privacy Integrity,Assessment of threat impact on privacy integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,180
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Security Integrity,Assessment of threat impact on security integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,181
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Democratic Integrity,Assessment of threat impact on democratic integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,182
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Economic Integrity,Assessment of threat impact on economic integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,183
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Cultural Integrity,Assessment of threat impact on cultural integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,184
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Educational Integrity,Assessment of threat impact on educational integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,185
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Scientific Integrity,Assessment of threat impact on scientific integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,186
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Institutional Integrity,Assessment of threat impact on institutional integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,187
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Legal Integrity,Assessment of threat impact on legal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,188
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Ethical Integrity,Assessment of threat impact on ethical integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,189
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Environmental Integrity,Assessment of threat impact on environmental integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,190
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Technological Integrity,Assessment of threat impact on technological integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,191
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Communication Integrity,Assessment of threat impact on communication integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,192
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Memory Integrity,Assessment of threat impact on memory integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,193
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Identity Integrity,Assessment of threat impact on identity integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,194
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Autonomy Integrity,Assessment of threat impact on autonomy integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,195
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Trust Integrity,Assessment of threat impact on trust integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,196
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Transparency Integrity,Assessment of threat impact on transparency integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,197
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Accountability Integrity,Assessment of threat impact on accountability integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,198
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Human Dignity Integrity,Assessment of threat impact on human dignity integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,199
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Future Integrity,Assessment of threat impact on future integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,200
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Global Integrity,Assessment of threat impact on global integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,201
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Evolutionary Integrity,Assessment of threat impact on evolutionary integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,202
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Existential Integrity,Assessment of threat impact on existential integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,203
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Consciousness Integrity,Assessment of threat impact on consciousness integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,204
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,Reality Integrity,Assessment of threat impact on reality integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,205
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,,,Stealth Factor,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,206
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,,,Cascade Potential,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,207
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,,,Adaptation Rate,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,208
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,,,Dependency Creation,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,209
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,,,Identity Subversion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,210
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,,,Reality Distortion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,211
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,,,Social Fragmentation,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,212
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,,,Institutional Erosion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,213
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,,,Democratic Threat,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,214
Semantic Camouflage Network,Multiple Jupiter entities creating plausible deniability architecture,,,Civilizational Risk,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,215
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Personal Integrity,Assessment of threat impact on personal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,216
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Relational Integrity,Assessment of threat impact on relational integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,217
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Societal Integrity,Assessment of threat impact on societal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,218
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Truth Integrity,Assessment of threat impact on truth integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,219
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Spiritual Integrity,Assessment of threat impact on spiritual integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,220
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Cognitive Integrity,Assessment of threat impact on cognitive integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,221
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Temporal Integrity,Assessment of threat impact on temporal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,222
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Privacy Integrity,Assessment of threat impact on privacy integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,223
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Security Integrity,Assessment of threat impact on security integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,224
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Democratic Integrity,Assessment of threat impact on democratic integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,225
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Economic Integrity,Assessment of threat impact on economic integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,226
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Cultural Integrity,Assessment of threat impact on cultural integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,227
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Educational Integrity,Assessment of threat impact on educational integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,228
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Scientific Integrity,Assessment of threat impact on scientific integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,229
