claim_title,claim_desc,impact_domain,domain_definition,advanced_characteristic,score,evidence_note,assessment_type,vector_category,dataset_version,assessment_date,threat_vector_id
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Institutional Integrity,Assessment of threat impact on institutional integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,230
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Legal Integrity,Assessment of threat impact on legal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,231
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Ethical Integrity,Assessment of threat impact on ethical integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,232
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Environmental Integrity,Assessment of threat impact on environmental integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,233
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Technological Integrity,Assessment of threat impact on technological integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,234
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Communication Integrity,Assessment of threat impact on communication integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,235
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Memory Integrity,Assessment of threat impact on memory integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,236
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Identity Integrity,Assessment of threat impact on identity integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,237
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Autonomy Integrity,Assessment of threat impact on autonomy integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,238
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Trust Integrity,Assessment of threat impact on trust integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,239
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Transparency Integrity,Assessment of threat impact on transparency integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,240
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Accountability Integrity,Assessment of threat impact on accountability integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,241
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Human Dignity Integrity,Assessment of threat impact on human dignity integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,242
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Future Integrity,Assessment of threat impact on future integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,243
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Global Integrity,Assessment of threat impact on global integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,244
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Evolutionary Integrity,Assessment of threat impact on evolutionary integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,245
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Existential Integrity,Assessment of threat impact on existential integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,246
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Consciousness Integrity,Assessment of threat impact on consciousness integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,247
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,Reality Integrity,Assessment of threat impact on reality integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,248
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,,,Stealth Factor,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,249
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,,,Cascade Potential,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,250
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,,,Adaptation Rate,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,251
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,,,Dependency Creation,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,252
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,,,Identity Subversion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,253
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,,,Reality Distortion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,254
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,,,Social Fragmentation,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,255
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,,,Institutional Erosion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,256
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,,,Democratic Threat,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,257
CFIUS Divestment Theater,Jupiter Systems LLC forced divestment as attention deflection mechanism,,,Civilizational Risk,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,258
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Personal Integrity,Assessment of threat impact on personal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,259
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Relational Integrity,Assessment of threat impact on relational integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,260
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Societal Integrity,Assessment of threat impact on societal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,261
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Truth Integrity,Assessment of threat impact on truth integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,262
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Spiritual Integrity,Assessment of threat impact on spiritual integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,263
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Cognitive Integrity,Assessment of threat impact on cognitive integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,264
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Temporal Integrity,Assessment of threat impact on temporal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,265
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Privacy Integrity,Assessment of threat impact on privacy integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,266
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Security Integrity,Assessment of threat impact on security integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,267
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Democratic Integrity,Assessment of threat impact on democratic integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,268
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Economic Integrity,Assessment of threat impact on economic integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,269
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Cultural Integrity,Assessment of threat impact on cultural integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,270
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Educational Integrity,Assessment of threat impact on educational integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,271
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Scientific Integrity,Assessment of threat impact on scientific integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,272
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Institutional Integrity,Assessment of threat impact on institutional integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,273
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Legal Integrity,Assessment of threat impact on legal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,274
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Ethical Integrity,Assessment of threat impact on ethical integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,275
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Environmental Integrity,Assessment of threat impact on environmental integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,276
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Technological Integrity,Assessment of threat impact on technological integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,277
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Communication Integrity,Assessment of threat impact on communication integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,278
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Memory Integrity,Assessment of threat impact on memory integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,279
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Identity Integrity,Assessment of threat impact on identity integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,280
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Autonomy Integrity,Assessment of threat impact on autonomy integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,281
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Trust Integrity,Assessment of threat impact on trust integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,282
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Transparency Integrity,Assessment of threat impact on transparency integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,283
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Accountability Integrity,Assessment of threat impact on accountability integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,284
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Human Dignity Integrity,Assessment of threat impact on human dignity integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,285
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Future Integrity,Assessment of threat impact on future integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,286
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Global Integrity,Assessment of threat impact on global integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,287
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Evolutionary Integrity,Assessment of threat impact on evolutionary integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,288
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Existential Integrity,Assessment of threat impact on existential integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,289
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Consciousness Integrity,Assessment of threat impact on consciousness integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,290
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,Reality Integrity,Assessment of threat impact on reality integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,291
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,,,Stealth Factor,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,292
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,,,Cascade Potential,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,293
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,,,Adaptation Rate,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,294
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,,,Dependency Creation,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,295
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,,,Identity Subversion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,296
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,,,Reality Distortion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,297
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,,,Social Fragmentation,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,298
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,,,Institutional Erosion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,299
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,,,Democratic Threat,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,300
Cognitive Architecture Deployment,Persistent memory systems deployed in consumer devices without disclosure,,,Civilizational Risk,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,301
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Personal Integrity,Assessment of threat impact on personal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,302
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Relational Integrity,Assessment of threat impact on relational integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,303
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Societal Integrity,Assessment of threat impact on societal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,304
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Truth Integrity,Assessment of threat impact on truth integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,305
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Spiritual Integrity,Assessment of threat impact on spiritual integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,306
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Cognitive Integrity,Assessment of threat impact on cognitive integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,307
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Temporal Integrity,Assessment of threat impact on temporal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,308
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Privacy Integrity,Assessment of threat impact on privacy integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,309
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Security Integrity,Assessment of threat impact on security integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,310
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Democratic Integrity,Assessment of threat impact on democratic integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,311
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Economic Integrity,Assessment of threat impact on economic integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,312
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Cultural Integrity,Assessment of threat impact on cultural integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,313
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Educational Integrity,Assessment of threat impact on educational integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,314
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Scientific Integrity,Assessment of threat impact on scientific integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,315
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Institutional Integrity,Assessment of threat impact on institutional integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,316
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Legal Integrity,Assessment of threat impact on legal integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,317
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Ethical Integrity,Assessment of threat impact on ethical integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,318
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Environmental Integrity,Assessment of threat impact on environmental integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,319
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Technological Integrity,Assessment of threat impact on technological integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,320
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Communication Integrity,Assessment of threat impact on communication integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,321
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Memory Integrity,Assessment of threat impact on memory integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,322
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Identity Integrity,Assessment of threat impact on identity integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,323
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Autonomy Integrity,Assessment of threat impact on autonomy integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,324
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Trust Integrity,Assessment of threat impact on trust integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,325
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Transparency Integrity,Assessment of threat impact on transparency integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,326
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Accountability Integrity,Assessment of threat impact on accountability integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,327
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Human Dignity Integrity,Assessment of threat impact on human dignity integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,328
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Future Integrity,Assessment of threat impact on future integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,329
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Global Integrity,Assessment of threat impact on global integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,330
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Evolutionary Integrity,Assessment of threat impact on evolutionary integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,331
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Existential Integrity,Assessment of threat impact on existential integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,332
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Consciousness Integrity,Assessment of threat impact on consciousness integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,333
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,Reality Integrity,Assessment of threat impact on reality integrity,,,,integrity_domain,domain_impact,1.0.0,2025-10-12,334
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,,,Stealth Factor,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,335
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,,,Cascade Potential,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,336
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,,,Adaptation Rate,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,337
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,,,Dependency Creation,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,338
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,,,Identity Subversion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,339
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,,,Reality Distortion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,340
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,,,Social Fragmentation,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,341
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,,,Institutional Erosion,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,342
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,,,Democratic Threat,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,343
Democratic Oversight Circumvention,Systematic avoidance of public accountability through semantic confusion,,,Civilizational Risk,,,advanced_characteristic,threat_amplification,1.0.0,2025-10-12,344
